"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49"
"1",0,0,0.00623612197546178,0,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0.0489349719265415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438810379384528
"2",0,0,0,0,0,0,0.0245370817616122,0,0,0,0.00821366194559976,0,0,0,0,0,0,0,0,0.00102746120859309,0,0,0,0,0,0.0246389271916923,0,0,-0.0309551310264088,0,0.0287784470294027,0,0,0,0,-0.0117527172402979,0,0.023487354267095,0,0,0,0,0,0,0,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0.073346450056873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0787930591924122,-0.0433041905068558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238371372676862,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0.0641571921209908,0,0,0,-0.0283345093689476,0,0,-0.0276099928664459,0,-0.0132567755546249,0,0,0,0,0,0,-0.00369326168510838,0,-0.0110508914170463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,0,0,0,0.0117766878623039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0549860060494217,0,-0.022390011402678,0,0,0,0,0,0,-0.0319169116996849,0,0,-8.67361737988404e-19,-0.0191193542480057,0,0,0,0,0,0.0718035395006206,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247740175497752,0,0
"7",0,0,0,0,0,0,0.02158121785675,0.0817404304594121,0,0.0128146384861107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0604994077784251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442134116248339,0.0170820866680593
"8",0,0,0,0,0,0,0,0,0,0.0563832749942468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153328851086322,-0.0106001085782262,0,-0.0280882176648107,0,0,0,0,0,0,0,0,0,0,0,0.0511147401094186,0,0,0,0,0,0,0.0195524085092713,0
"9",0,0,0,0,0,0,0.00885792575548426,0,0,0.0555151239186492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0273675478592009,-0.0218627934893615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0146675669763855,-0.0717036641981179,0,0,0,0,0,0,0,0,0,0,0,0,0.0794139060608581,0,0,0,0,0.0414441790044454,0
"11",0,0,0,0,0,0.0524267173698407,0.0173975451620593,0,0,0,0.0558284643702447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158898149296509,0,0,0,0,0,0,0,0,0,0,0,0,0.0140421530077788
"12",0,0,0,0,0,0,0,0.0572763524643679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00955594103499733,0,-0.0155425424776251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335800796205423
"13",-0.0113519434388098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0375545634173006,0,0.0932623924415517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323241244638839,0,0,0
"14",0,0,0,0,0,0,0,0,0,0.0287082336716994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133151452131887,0,-0.0280786925917603,-0.0147844293229322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134083744503299,0,0
"15",0,0,0,0,0,0,0,0,0,0,0.0939223046868922,0,0,0,0,0.0143227262753758,0,0,0,0,0,0,0,0,-0.0418067145716704,0,0.00448642478327934,0,-0.00948821563472339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046597958064098,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0.065042387385576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0494899637694292,0,0,0,0,0,0,0,0,0.0280545691838883,0,0,0,0,0,0,0,0,0,0.0937867630088034,0
"17",0,0,0,0,0,0,0,0,0,0.0984419093808808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0514414700824899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0.108753514922191,0,0,0,0,0,0,0,-0.0396004809717599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0315915847477819,0,0,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0776822062019858,0,0,0,0,0,0,0,0,0,-0.0141768233448037,0,0,0,0,0,0,0.00807072008766506,0,0,0,0,0,0,0,0,0.0511166343542365,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520624775581182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438340802026715,0,0,0,0,0,0,0,0,0,0,0.0131354999988209,0.0716869052949531
"21",0,0,0,0,0,0,0,0,0,0,0,0,-1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0,0,-0.0294991642128924,0,0,0,0,0,0,0,0,0,0,0,0,0.0485615531588648,0,0,0,0,0,0,0,0.0248836681250775,0.0454975084232663,0,0
"22",0,0,0.0332042650391059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01813264258564,-0.0210705420420215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0.0270216268567068,0,0,0,0,0,0,0.0599327750773212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00839277068300811,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0935419129103769,0.0450187896257311,4.33680868994202e-19,0,0,0,0
"24",0,0,0,0,0,0,0.0294280851811226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0388171857978235,0,0,0,0,0,0,0,0.0232429168811925,0.0287034386900958,0,0,0.0212215394457685,0,0,0,0,0,0,0,0
"25",0,0,0.0650928227890594,0,0,0,0,0,0,0,0.0251952598932627,0,0,0,0,0,0.0324795224802569,0,0,0,0,0,0,0,0,0.0366892196953652,-0.0203025235029524,0,-0.016777335063742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404746400101405,0,0
